,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
อุณหภูมิต่ำสุด(เซลเซียส),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รายวัน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ที่,สถานี,เดือน/ปี,วันที่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,เฉลี่ย
,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
254,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,2/2010,25.8,26.2,25.3,24.9,26,25.9,24.9,25,24.4,24.7,25.8,25.1,27.1,26.6,25.4,26.1,25.5,25.5,25.9,26.6,24.7,25.8,25.8,26,25.6,25.7,24.1,26.8,-,-,-,25.6
255,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,3/2010,25.9,26.4,26,25.8,26.3,24.8,25,25.2,25.4,27.1,23.1,25.5,25.9,25.3,25.5,26.8,26.6,25.7,26.6,26.6,27.4,28.3,27.4,27,27,27.6,22.3,26.4,24.8,24.8,27.1,26
256,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,4/2010,26.4,27.2,28.2,29,28.5,29,29,28.9,29.2,29.4,27.6,29.2,28.3,27.1,28.7,28.7,25.3,27.3,27.3,28.6,28.3,29.6,29.3,27.1,28.8,28.8,26.9,26.4,25.1,27.2,-,28
257,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,5/2010,27.6,26.2,28.4,27.1,27.3,29,28.7,29.8,30.1,30.5,28.1,28.3,27,29.6,28.2,28.1,27.7,25.9,25.9,27.3,29.6,26.5,26.5,26.5,26.3,25.8,26.6,27.2,27.2,26.8,27.9,27.7
258,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,6/2010,26,28.6,27.2,29.3,25.9,27.1,27.1,27.5,24.9,24.6,25.9,25.4,27.6,28.5,28.8,28,28.3,27.4,26.5,26.7,26.7,26.5,25.4,27.2,27.6,27.7,23,24.8,24.9,26.5,-,26.7
259,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,7/2010,25.7,24.2,24.2,26,25.2,26.6,26.8,26.8,28.2,26.5,27.8,27.9,27.3,27.3,25.5,25.7,26.8,25.3,26.1,25,27.6,27.4,26.5,26.6,26.7,26.7,25.1,25.1,25.2,26.7,26.1,26.3
260,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,8/2010,27.1,25.6,25.8,25.9,24.5,24.9,26.2,26.2,26.3,25.3,25.4,26,24.7,24.7,25.1,26.3,26,25.9,23.9,26.6,25.2,24.3,25.9,26.1,25.6,24.9,26.2,26,24.3,26.7,26.6,25.6
261,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,9/2010,26.6,25.7,25.1,25.3,26.7,27.4,27.1,26.3,26.9,26.8,24.9,25.4,24.9,24.8,24.2,25.5,24.9,23.8,25.2,26,25.9,26.7,26,26,26.6,26.4,25.1,24.1,24.4,26,-,25.7
262,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,10/2010,27,26.1,25.2,24.8,24.9,25.2,25.8,26.7,26.6,25.9,26.7,25.8,24.9,24.4,25.7,23.6,23.9,24.7,24.9,24.8,25.9,25.3,25.8,26.6,26.9,25.5,26.1,26.8,24.8,22,21.7,25.3
263,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,11/2010,21,22.6,24.2,23.6,21.9,23.7,-,25.7,24.7,24,24.7,24.9,24.6,24.1,25.1,25.6,24.1,25.3,25.2,25.5,25.2,25.6,25.5,25.6,25,23.8,23.5,24.3,24.1,24.8,-,24.4
264,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,12/2010,24.7,23.8,23.5,23.3,22.3,24.9,25.9,24.7,22.5,22.8,24.5,25.1,24.9,24.8,25.4,26.5,21.5,19.4,21.4,22.8,23.8,24.5,24.7,24.6,25,24.2,19.7,20.4,21.1,21.2,19.7,23.3
265,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,1/2011,19.2,20.5,22.2,22.2,22.5,24.3,23.9,22.2,21.7,21.2,22,22,20.1,21.9,22.1,18.4,18.7,19.4,20.7,21.2,20.9,21.1,23,23.4,24.3,22.3,25,24.2,23.5,20.9,20.1,21.8
266,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,2/2011,21.2,21.5,22.4,22.3,21.8,22.9,23.6,23.8,22.9,22.9,23.1,24.9,24.6,23.8,24.9,23.9,24.2,25.8,26.1,25.9,26.3,23.5,25.7,23.3,25.2,26.4,25,24.4,-,-,-,24
267,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,3/2011,25.9,26.8,25.8,25.1,25,26.6,26.2,26.1,25,25,25.7,26.3,25.6,27.2,23,22.2,17.5,18,19.6,23.3,25.4,26.4,22.5,24.5,25,25.2,24.6,20.9,20.4,18.8,19.8,23.9
268,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,4/2011,22.7,25.4,26,25.4,25.2,24.5,26.3,25.7,25.1,23.6,25.5,26,25.9,25.9,25.7,26.2,26.8,27.5,27.4,24.9,25.8,26.3,27.4,24.2,24.5,24.4,26.3,26.8,27,26.3,-,25.7
269,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,5/2011,25.9,26.2,27.3,26.9,24.5,27.7,25.4,27.2,28.4,26.4,26.4,26.5,25.4,24.6,26,25.5,26.2,24.2,25.5,25,27,26.7,27.9,28.5,26.1,24.1,26.5,25.4,27.5,27.6,27,26.3
270,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,6/2011,26.5,25.7,27.1,26.3,24.6,26.5,23.9,25.7,27.5,25.2,26.1,27.1,26.4,25.7,27.4,25.3,27.4,26.4,27,27.3,27.1,26.2,26.3,27.3,27.6,28.5,27.1,27.3,27.2,25.5,-,26.5
271,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,7/2011,24,24.2,24.9,24.5,24.9,25.4,27.3,27.8,27.7,27.4,26.4,24.4,26.4,27.7,25.9,26,24.9,26.6,26.8,26.3,26.1,25.2,25.5,24.8,26.2,26,26,26.1,25.4,26.3,24.9,25.9
272,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,8/2011,24.9,25.9,27.7,26.4,26.7,27,27.4,27.6,27.8,25.3,26.4,24.6,24.7,27.1,25.3,24.1,24.4,25.1,26.8,24.9,25.9,26.8,26.6,27,27.4,24,23.7,25.5,25.3,26.4,26.1,26
273,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,9/2011,27,26,26.8,25.4,26,25.9,26.3,26.4,25.9,24.6,24.8,25.1,26.6,26.3,26.9,25.9,26.3,26.2,26.3,26.9,27.2,26.3,25.2,24.9,25.8,26.2,24.3,25.5,26.6,25.3,-,26
274,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,10/2011,26.1,26.4,26.2,21.8,25.9,25.3,25.6,24.1,25.3,24,24,25.8,24.8,24.2,24.7,24.2,25.8,25.6,25.7,26.2,26.3,25.7,27,26.5,27.3,27,27.5,28.2,27,-,-,25.7
275,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,11/2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
276,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,12/2011,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
277,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,1/2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
278,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,2/2012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
279,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,3/2012,-,-,-,-,-,-,-,-,-,-,-,-,28.4,27.8,27.6,27.2,27.4,25.9,25.3,26.2,27.2,25,25.5,27.5,25,26.8,28,-,-,28.4,28.8,26.9
280,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,4/2012,26.4,26,27.3,27.3,27,27,26.4,24,25.7,25,27,27.4,28.4,28.1,27,28.5,28,28.9,28.4,29.4,29.7,29,27.4,28.6,28.4,30.1,30.6,27.7,28,29.7,-,27.7
281,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,5/2012,29.7,29.7,28.1,28.6,27.6,26.3,27,27.2,26.5,27,28.3,28.3,28.6,28.4,27.7,25.2,25.7,25.7,26.9,26.8,28,28.2,29,28.2,27.1,27.1,28.7,28.4,28.1,27.5,27,27.6
282,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,6/2012,28.5,25.5,27,27,26.7,27,26.8,27.6,27,26.9,27.5,26.6,28.6,26.7,27.7,27,27.6,26.6,27.5,27.3,27.4,27.3,27.5,27.3,28.1,26.7,27,26.3,27,27.4,-,27.2
283,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,7/2012,27.6,27.8,26,26.9,26.1,26.7,27.3,26,26.6,25.9,26,28.1,26.9,26.1,26.2,27,27,26.6,25.1,26.5,27.8,27.5,27,28,26.9,27,25,26.6,25.4,24,26.9,26.6
284,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,8/2012,27.4,27,26.4,26.8,27.6,26.5,26,26.9,26.3,24.8,27,26.7,25.3,25.3,26.3,26,26.5,28,25.4,25.2,26.4,27,25.9,26.1,27.7,26.4,26.3,26.5,25.6,27.2,25.5,26.4
285,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,9/2012,26.1,26.4,25.4,26.6,25.3,25,24.6,26.4,26.5,26.9,26,26.4,27,24.7,25.8,25.8,24.8,25.7,25.7,26,24.3,26.1,26.9,26.1,26,25.5,24.7,24.5,24.4,24.7,-,25.7
286,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,10/2012,25.2,26.8,27,27.2,26.7,26.5,26.1,24.5,24.7,25.3,26.5,26,28.2,26.6,26.5,26.3,26.3,26.1,26.6,27,27.8,27.6,26.6,28,25.3,26.5,27.5,27.8,28,24.5,26.5,26.5
287,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,11/2012,25.6,26,26.8,27.2,28,26.8,27.8,27.4,27.5,27.2,27.3,26.9,25.1,26.7,26.6,27.4,26.2,26,25.8,26.8,26,26.6,27.2,27.2,25,25.5,24.6,24.8,24.5,25.4,-,26.4
288,455601-สนามบินดอนเมือง จ.กรุงเทพมหานคร,12/2012,26,26.6,26.8,26.4,25.7,27.1,26.5,26,26.3,25.6,25.8,24.9,25.6,25.5,25.5,25.7,25.4,25.5,26.7,26.8,26.6,26.1,26.7,22.6,21.8,24,24.6,25,25.6,26,23.7,25.6
"หมายเหตุสรุป : 
 รหัสสถานี ที่เลือก (455201,455203,455301,455601) 
ปี : (2012,2011,2010,2009,2008,2007)
เดือน : (1,2,3,4,5,6,7,8,9,10,11,12)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
